datetime_of_operation,nominal_train_size,image_path,image_name,classification_result,non_defect_prob,defect_prob,nominal_description,defective_description
2024-11-14T00:04:53.743392,60,frame340.jpg,frame340.jpg,Defective,0.499,0.501,Image frame107.jpg: An image of a normal extrusion profile.,Image frame395.jpg: An image of an over-extruded profile.
2024-11-14T00:04:54.149712,60,frame144.jpg,frame144.jpg,Defective,0.496,0.504,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:54.540082,60,frame326.jpg,frame326.jpg,Nominal,0.5,0.5,Image frame336.jpg: An image of a normal extrusion profile.,Image frame193.jpg: An image of an under-extruded profile.
2024-11-14T00:04:54.904164,60,frame199.jpg,frame199.jpg,Defective,0.498,0.502,Image frame341.jpg: An image of a normal extrusion profile.,Image frame22.jpg: An image of an over-extruded profile.
2024-11-14T00:04:55.308340,60,frame189.jpg,frame189.jpg,Defective,0.499,0.501,Image frame341.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:55.712378,60,frame67.jpg,frame67.jpg,Defective,0.499,0.501,Image frame107.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:04:56.114011,60,frame277.jpg,frame277.jpg,Nominal,0.503,0.497,Image frame236.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:04:56.541223,60,frame18.jpg,frame18.jpg,Nominal,0.501,0.499,Image frame107.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:04:56.942884,60,frame335.jpg,frame335.jpg,Defective,0.5,0.5,Image frame374.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:04:57.365532,60,frame98.jpg,frame98.jpg,Defective,0.5,0.5,Image frame341.jpg: An image of a normal extrusion profile.,Image frame25.jpg: An image of an under-extruded profile.
2024-11-14T00:04:57.784029,60,frame200.jpg,frame200.jpg,Defective,0.498,0.502,Image frame310.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:04:58.208036,60,frame245.jpg,frame245.jpg,Defective,0.494,0.506,Image frame426.jpg: An image of a normal extrusion profile.,Image frame201.jpg: An image of an under-extruded profile.
2024-11-14T00:04:58.555701,60,frame261.jpg,frame261.jpg,Defective,0.499,0.501,Image frame139.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:04:58.817825,60,frame51.jpg,frame51.jpg,Defective,0.496,0.504,Image frame107.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:04:59.079956,60,frame421.jpg,frame421.jpg,Defective,0.494,0.506,Image frame107.jpg: An image of a normal extrusion profile.,Image frame389.jpg: An image of an under-extruded profile.
2024-11-14T00:04:59.342290,60,frame74.jpg,frame74.jpg,Nominal,0.502,0.498,Image frame232.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:04:59.623665,60,frame119.jpg,frame119.jpg,Nominal,0.502,0.498,Image frame264.jpg: An image of a normal extrusion profile.,Image frame412.jpg: An image of an under-extruded profile.
2024-11-14T00:04:59.883563,60,frame365.jpg,frame365.jpg,Defective,0.495,0.505,Image frame140.jpg: An image of a normal extrusion profile.,Image frame300.jpg: An image of an under-extruded profile.
2024-11-14T00:05:00.143495,60,frame410.jpg,frame410.jpg,Nominal,0.5,0.5,Image frame19.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:00.408382,60,frame349.jpg,frame349.jpg,Defective,0.497,0.503,Image frame304.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:05:00.680536,60,frame272.jpg,frame272.jpg,Nominal,0.5,0.5,Image frame247.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:05:00.937984,60,frame47.jpg,frame47.jpg,Nominal,0.501,0.499,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:05:01.205347,60,frame43.jpg,frame43.jpg,Defective,0.495,0.505,Image frame107.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:01.470154,60,frame390.jpg,frame390.jpg,Defective,0.496,0.504,Image frame115.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:05:01.740194,60,frame131.jpg,frame131.jpg,Defective,0.5,0.5,Image frame71.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:05:02.004079,60,frame152.jpg,frame152.jpg,Defective,0.496,0.504,Image frame103.jpg: An image of a normal extrusion profile.,Image frame309.jpg: An image of an under-extruded profile.
2024-11-14T00:05:02.275001,60,frame203.jpg,frame203.jpg,Nominal,0.501,0.499,Image frame304.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:02.527232,60,frame123.jpg,frame123.jpg,Defective,0.496,0.504,Image frame304.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:05:02.775910,60,frame337.jpg,frame337.jpg,Nominal,0.504,0.496,Image frame269.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:05:03.009968,60,frame156.jpg,frame156.jpg,Defective,0.496,0.504,Image frame347.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:03.251317,60,frame88.jpg,frame88.jpg,Nominal,0.501,0.499,Image frame227.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:05:03.488464,60,frame195.jpg,frame195.jpg,Defective,0.498,0.502,Image frame357.jpg: An image of a normal extrusion profile.,Image frame52.jpg: An image of an under-extruded profile.
2024-11-14T00:05:03.731261,60,frame391.jpg,frame391.jpg,Defective,0.497,0.503,Image frame347.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:03.961729,60,frame381.jpg,frame381.jpg,Defective,0.498,0.502,Image frame315.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:05:04.201584,60,frame138.jpg,frame138.jpg,Defective,0.495,0.505,Image frame304.jpg: An image of a normal extrusion profile.,Image frame389.jpg: An image of an under-extruded profile.
2024-11-14T00:05:04.436089,60,frame330.jpg,frame330.jpg,Defective,0.499,0.501,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:05:04.693483,60,frame178.jpg,frame178.jpg,Nominal,0.503,0.497,Image frame232.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:05:04.929970,60,frame206.jpg,frame206.jpg,Defective,0.493,0.507,Image frame336.jpg: An image of a normal extrusion profile.,Image frame193.jpg: An image of an under-extruded profile.
2024-11-14T00:05:05.170466,60,frame322.jpg,frame322.jpg,Nominal,0.502,0.498,Image frame408.jpg: An image of a normal extrusion profile.,Image frame4.jpg: An image of an over-extruded profile.
2024-11-14T00:05:05.426079,60,frame367.jpg,frame367.jpg,Defective,0.494,0.506,Image frame336.jpg: An image of a normal extrusion profile.,Image frame193.jpg: An image of an under-extruded profile.
2024-11-14T00:05:05.704954,60,frame435.jpg,frame435.jpg,Nominal,0.501,0.499,Image frame315.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:05.994817,60,frame174.jpg,frame174.jpg,Nominal,0.501,0.499,Image frame19.jpg: An image of a normal extrusion profile.,Image frame247.jpg: An image of an under-extruded profile.
2024-11-14T00:05:06.263576,60,frame172.jpg,frame172.jpg,Defective,0.498,0.502,Image frame462.jpg: An image of a normal extrusion profile.,Image frame209.jpg: An image of an under-extruded profile.
2024-11-14T00:05:06.523507,60,frame383.jpg,frame383.jpg,Nominal,0.502,0.498,Image frame232.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:05:06.768113,60,frame146.jpg,frame146.jpg,Nominal,0.501,0.499,Image frame19.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:05:06.998769,60,frame8.jpg,frame8.jpg,Defective,0.499,0.501,Image frame232.jpg: An image of a normal extrusion profile.,Image frame163.jpg: An image of an under-extruded profile.
2024-11-14T00:05:07.233102,60,frame372.jpg,frame372.jpg,Nominal,0.501,0.499,Image frame454.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:05:07.463900,60,frame357.jpg,frame357.jpg,Nominal,0.504,0.496,Image frame310.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:05:07.695563,60,frame377.jpg,frame377.jpg,Defective,0.497,0.503,Image frame310.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:05:07.938591,60,frame39.jpg,frame39.jpg,Defective,0.497,0.503,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:05:08.175163,60,frame111.jpg,frame111.jpg,Defective,0.5,0.5,Image frame138.jpg: An image of a normal extrusion profile.,Image frame303.jpg: An image of an under-extruded profile.
2024-11-14T00:05:08.420875,60,frame148.jpg,frame148.jpg,Defective,0.497,0.503,Image frame462.jpg: An image of a normal extrusion profile.,Image frame209.jpg: An image of an under-extruded profile.
